Year,ONS CHD LA Code,ONS SNAC LA Code,Local Authority  ,Cars,Motor cycles,Light goods,Heavy goods,Buses and coaches,Other vehicles,Total
2020,E09000001,00AA,City of London,2.253,0.142,0.412,0.028,0.011,0.045,2.891
2020,E09000002,00AB,Barking and Dagenham,65.008,1.834,6.081,0.831,0.156,0.675,74.585
2020,E09000003,00AC,Barnet,141.673,4.601,8.331,0.484,0.381,1.132,156.602
2020,E09000004,00AD,Bexley,106.146,4.012,9.528,1.215,1.149,1.304,123.354
2020,E09000005,00AE,Brent,91.434,5.483,8.350,1.102,1.846,0.788,109.003
2020,E09000006,00AF,Bromley,147.313,5.673,12.028,0.595,0.283,1.003,166.895
2020,E09000007,00AG,Camden,41.112,2.409,3.539,0.263,0.075,0.576,47.974
2020,E09000008,00AH,Croydon,140.899,5.581,11.632,0.473,0.261,0.662,159.508
2020,E09000009,00AJ,Ealing,116.461,5.334,10.452,1.241,0.442,0.650,134.580
2020,E09000010,00AK,Enfield,119.486,3.282,11.067,2.164,0.233,3.919,140.151
2020,E09000011,00AL,Greenwich,79.091,3.154,5.625,0.538,0.189,0.622,89.219
2020,E09000012,00AM,Hackney,42.300,2.760,3.354,0.202,0.452,0.437,49.505
2020,E09000013,00AN,Hammersmith and Fulham,44.396,3.501,2.295,0.143,0.086,0.685,51.106
2020,E09000014,00AP,Haringey,62.655,3.808,4.689,0.394,1.845,0.281,73.672
2020,E09000015,00AQ,Harrow,99.318,2.300,5.841,0.290,0.312,0.806,108.867
2020,E09000016,00AR,Havering,114.611,3.565,11.997,1.408,0.279,1.219,133.079
2020,E09000017,00AS,Hillingdon,133.476,3.992,15.085,1.394,0.410,1.275,155.632
2020,E09000018,00AT,Hounslow,96.365,4.167,8.112,1.298,0.333,0.989,111.264
2020,E09000019,00AU,Islington,35.637,2.691,2.703,0.172,0.118,0.576,41.897
2020,E09000020,00AW,Kensington and Chelsea,40.050,2.258,1.508,0.058,0.085,0.370,44.329
2020,E09000021,00AX,Kingston upon Thames,65.275,3.215,5.269,0.227,0.155,0.405,74.546
2020,E09000022,00AY,Lambeth,63.860,4.602,4.413,0.133,0.118,0.510,73.636
2020,E09000023,00AZ,Lewisham,76.955,3.542,5.169,0.253,0.195,0.520,86.634
2020,E09000024,00BA,Merton,70.589,3.795,6.087,0.719,2.732,2.458,86.380
2020,E09000025,00BB,Newham,70.905,3.046,5.336,0.588,1.364,0.758,81.997
2020,E09000026,00BC,Redbridge,104.515,2.629,6.734,0.353,0.225,0.644,115.100
2020,E09000027,00BD,Richmond upon Thames,76.564,3.809,3.961,0.116,1.087,0.398,85.935
2020,E09000028,00BE,Southwark,58.741,4.023,3.982,0.193,1.351,0.700,68.990
2020,E09000029,00BF,Sutton,87.063,3.869,8.176,0.399,0.234,0.601,100.342
2020,E09000030,00BG,Tower Hamlets,45.543,2.947,2.795,0.273,0.086,2.438,54.082
2020,E09000031,00BH,Waltham Forest,78.186,3.161,6.126,0.486,0.169,0.523,88.651
2020,E09000032,00BJ,Wandsworth,80.115,5.749,5.199,0.394,0.224,0.505,92.186
2020,E09000033,00BK,Westminster,48.989,2.452,3.172,0.153,0.436,1.245,56.447
2019,E09000001,00AA,City of London,2.393,0.121,0.385,0.040,0.018,0.057,3.014
2019,E09000002,00AB,Barking and Dagenham,64.869,1.755,5.946,0.848,0.181,0.853,74.452
2019,E09000003,00AC,Barnet,143.155,4.385,8.620,0.526,0.442,1.557,158.685
2019,E09000004,00AD,Bexley,106.628,4.009,9.527,1.281,1.146,1.463,124.054
2019,E09000005,00AE,Brent,92.183,4.890,8.583,1.208,2.097,0.842,109.803
2019,E09000006,00AF,Bromley,148.462,5.586,11.999,0.686,0.325,1.094,168.152
2019,E09000007,00AG,Camden,41.394,2.353,3.468,0.299,0.088,0.568,48.170
2019,E09000008,00AH,Croydon,141.122,5.329,11.748,0.480,0.282,0.746,159.707
2019,E09000009,00AJ,Ealing,116.969,4.991,10.559,1.195,0.599,0.651,134.964
2019,E09000010,00AK,Enfield,120.019,3.093,11.049,2.286,0.260,4.344,141.051
2019,E09000011,00AL,Greenwich,78.636,3.095,5.671,0.543,0.279,0.748,88.972
2019,E09000012,00AM,Hackney,41.315,2.723,3.374,0.230,0.480,0.460,48.582
2019,E09000013,00AN,Hammersmith and Fulham,43.524,3.556,2.379,0.168,0.103,0.647,50.377
2019,E09000014,00AP,Haringey,61.834,3.443,4.878,0.386,1.920,0.382,72.843
2019,E09000015,00AQ,Harrow,100.481,2.103,5.873,0.345,0.359,0.929,110.090
2019,E09000016,00AR,Havering,115.361,3.521,12.111,1.498,0.286,1.507,134.284
2019,E09000017,00AS,Hillingdon,141.665,4.103,16.151,1.466,0.570,1.311,165.266
2019,E09000018,00AT,Hounslow,97.535,3.970,8.310,1.322,0.467,1.040,112.644
2019,E09000019,00AU,Islington,35.536,2.670,2.781,0.230,0.161,0.695,42.073
2019,E09000020,00AW,Kensington and Chelsea,40.806,2.288,1.558,0.057,0.093,0.365,45.167
2019,E09000021,00AX,Kingston upon Thames,66.239,3.162,5.578,0.182,0.197,0.533,75.891
2019,E09000022,00AY,Lambeth,63.007,4.496,4.458,0.154,0.142,0.532,72.789
2019,E09000023,00AZ,Lewisham,76.392,3.502,5.354,0.271,0.227,0.582,86.328
2019,E09000024,00BA,Merton,70.113,3.567,6.052,0.814,2.733,2.456,85.735
2019,E09000025,00BB,Newham,70.338,2.628,5.419,0.656,1.330,1.347,81.718
2019,E09000026,00BC,Redbridge,105.629,2.460,6.794,0.346,0.260,0.817,116.306
2019,E09000027,00BD,Richmond upon Thames,77.021,3.849,3.926,0.147,1.121,0.429,86.493
2019,E09000028,00BE,Southwark,57.378,3.893,4.087,0.252,1.366,0.917,67.893
2019,E09000029,00BF,Sutton,87.727,3.756,8.308,0.467,0.276,0.740,101.274
2019,E09000030,00BG,Tower Hamlets,44.581,2.869,3.001,0.243,0.100,2.937,53.731
2019,E09000031,00BH,Waltham Forest,78.237,2.942,6.235,0.514,0.224,0.708,88.860
2019,E09000032,00BJ,Wandsworth,78.995,5.695,5.356,0.448,0.312,0.516,91.322
2019,E09000033,00BK,Westminster,50.334,2.391,3.229,0.132,0.583,1.457,58.126
2018,E09000001,00AA,City of London,2.422,0.127,0.375,0.047,0.024,0.056,3.051
2018,E09000002,00AB,Barking and Dagenham,63.994,1.835,6.113,0.877,0.177,0.900,73.896
2018,E09000003,00AC,Barnet,142.324,4.411,8.830,0.561,0.495,1.490,158.111
2018,E09000004,00AD,Bexley,105.638,4.101,9.876,1.408,1.109,1.518,123.650
2018,E09000005,00AE,Brent,92.167,4.691,8.835,1.257,2.160,0.869,109.979
2018,E09000006,00AF,Bromley,148.873,5.700,11.952,0.696,0.348,1.187,168.756
2018,E09000007,00AG,Camden,42.631,2.451,3.777,0.335,0.117,0.574,49.885
2018,E09000008,00AH,Croydon,141.284,5.278,11.819,0.516,0.303,0.823,160.023
2018,E09000009,00AJ,Ealing,116.874,5.163,10.732,1.189,0.700,0.645,135.303
2018,E09000010,00AK,Enfield,119.768,3.092,11.210,1.977,0.250,4.560,140.857
2018,E09000011,00AL,Greenwich,78.565,3.203,5.830,0.604,0.242,0.894,89.338
2018,E09000012,00AM,Hackney,41.541,2.816,3.456,0.204,0.409,0.483,48.909
2018,E09000013,00AN,Hammersmith and Fulham,43.441,3.769,2.527,0.206,0.096,0.666,50.705
2018,E09000014,00AP,Haringey,61.835,3.353,5.043,0.374,1.922,0.497,73.024
2018,E09000015,00AQ,Harrow,100.257,2.169,5.938,0.412,0.340,0.945,110.061
2018,E09000016,00AR,Havering,115.346,3.670,12.277,1.561,0.299,1.761,134.914
2018,E09000017,00AS,Hillingdon,140.721,4.247,16.060,1.456,0.545,1.345,164.374
2018,E09000018,00AT,Hounslow,97.108,3.979,8.309,1.278,0.476,1.043,112.193
2018,E09000019,00AU,Islington,36.281,2.899,2.817,0.272,0.176,0.710,43.155
2018,E09000020,00AW,Kensington and Chelsea,41.343,2.482,1.697,0.063,0.098,0.369,46.052
2018,E09000021,00AX,Kingston upon Thames,65.860,3.213,5.689,0.174,0.202,0.587,75.725
2018,E09000022,00AY,Lambeth,63.777,4.592,5.014,0.156,0.205,0.619,74.363
2018,E09000023,00AZ,Lewisham,77.044,3.649,5.528,0.294,0.241,0.621,87.377
2018,E09000024,00BA,Merton,71.904,3.513,6.282,0.895,2.634,2.478,87.706
2018,E09000025,00BB,Newham,70.200,2.619,5.150,0.657,1.512,1.341,81.479
2018,E09000026,00BC,Redbridge,105.129,2.490,6.974,0.337,0.265,0.991,116.186
2018,E09000027,00BD,Richmond upon Thames,77.238,3.889,3.965,0.157,1.182,0.458,86.889
2018,E09000028,00BE,Southwark,57.425,3.923,4.281,0.268,1.396,1.000,68.293
2018,E09000029,00BF,Sutton,87.433,3.811,8.258,0.449,0.252,0.771,100.974
2018,E09000030,00BG,Tower Hamlets,44.115,2.860,3.049,0.252,0.185,2.919,53.380
2018,E09000031,00BH,Waltham Forest,78.270,2.983,6.514,0.541,0.274,0.769,89.351
2018,E09000032,00BJ,Wandsworth,79.416,5.830,5.486,0.448,0.363,0.551,92.094
2018,E09000033,00BK,Westminster,49.775,2.593,3.310,0.123,0.574,1.405,57.780
2017,E09000001,00AA,City of London,2.467,0.121,0.419,0.047,0.027,0.056,3.137
2017,E09000002,00AB,Barking and Dagenham,63.081,1.964,6.136,1.003,0.186,0.818,73.188
2017,E09000003,00AC,Barnet,142.346,4.640,8.921,0.551,0.625,1.501,158.584
2017,E09000004,00AD,Bexley,105.953,4.320,10.033,1.399,1.098,1.536,124.339
2017,E09000005,00AE,Brent,92.459,4.793,8.961,1.235,2.248,0.866,110.562
2017,E09000006,00AF,Bromley,149.173,5.892,11.866,0.635,0.354,1.225,169.145
2017,E09000007,00AG,Camden,46.140,2.685,4.402,0.395,0.169,0.591,54.382
2017,E09000008,00AH,Croydon,140.656,5.324,11.812,0.555,0.330,0.854,159.531
2017,E09000009,00AJ,Ealing,117.160,5.119,10.737,1.246,0.725,0.656,135.643
2017,E09000010,00AK,Enfield,120.124,3.252,11.166,1.823,0.270,4.392,141.027
2017,E09000011,00AL,Greenwich,78.077,3.322,5.847,0.596,0.243,0.934,89.019
2017,E09000012,00AM,Hackney,41.699,2.948,3.461,0.199,0.432,0.500,49.239
2017,E09000013,00AN,Hammersmith and Fulham,43.083,3.958,2.452,0.211,0.109,0.668,50.481
2017,E09000014,00AP,Haringey,62.055,3.387,5.218,0.366,1.969,0.513,73.508
2017,E09000015,00AQ,Harrow,100.663,2.354,6.073,0.607,0.353,1.036,111.086
2017,E09000016,00AR,Havering,115.199,3.774,12.425,1.514,0.314,1.893,135.119
2017,E09000017,00AS,Hillingdon,136.829,4.287,15.359,1.278,0.546,1.347,159.646
2017,E09000018,00AT,Hounslow,97.095,4.103,8.210,1.290,0.507,1.066,112.271
2017,E09000019,00AU,Islington,35.894,3.016,2.844,0.247,0.144,0.742,42.887
2017,E09000020,00AW,Kensington and Chelsea,41.528,2.605,1.851,0.078,0.102,0.389,46.553
2017,E09000021,00AX,Kingston upon Thames,66.126,3.287,5.734,0.164,0.205,0.596,76.112
2017,E09000022,00AY,Lambeth,64.532,4.960,5.032,0.169,0.231,0.626,75.550
2017,E09000023,00AZ,Lewisham,77.287,3.703,5.608,0.287,0.251,0.661,87.797
2017,E09000024,00BA,Merton,72.299,3.569,6.412,0.815,2.822,2.475,88.392
2017,E09000025,00BB,Newham,69.977,2.629,5.153,0.678,1.444,1.362,81.243
2017,E09000026,00BC,Redbridge,105.414,2.589,7.140,0.323,0.295,1.008,116.769
2017,E09000027,00BD,Richmond upon Thames,77.639,3.997,4.035,0.152,1.125,0.445,87.393
2017,E09000028,00BE,Southwark,57.719,3.980,4.677,0.271,1.418,1.227,69.292
2017,E09000029,00BF,Sutton,87.294,3.929,8.421,0.467,0.254,0.796,101.161
2017,E09000030,00BG,Tower Hamlets,44.138,2.863,3.162,0.296,0.204,3.095,53.758
2017,E09000031,00BH,Waltham Forest,78.840,3.108,6.661,0.554,0.252,0.805,90.220
2017,E09000032,00BJ,Wandsworth,80.195,6.087,5.569,0.464,0.372,0.554,93.241
2017,E09000033,00BK,Westminster,51.427,2.737,3.275,0.125,0.661,1.503,59.728
2016,E09000001,00AA,City of London,2.608,0.117,0.492,0.092,0.028,0.052,3.389
2016,E09000002,00AB,Barking and Dagenham,62.903,2.145,6.162,1.045,0.190,0.619,73.064
2016,E09000003,00AC,Barnet,142.126,4.861,8.964,0.582,0.672,1.596,158.801
2016,E09000004,00AD,Bexley,105.759,4.482,9.863,1.280,1.092,1.529,124.005
2016,E09000005,00AE,Brent,93.132,4.709,11.162,1.196,2.210,0.756,113.165
2016,E09000006,00AF,Bromley,149.302,6.069,11.888,0.667,0.357,1.234,169.517
2016,E09000007,00AG,Camden,47.808,2.857,4.436,0.422,0.191,0.594,56.308
2016,E09000008,00AH,Croydon,140.772,5.447,11.772,0.611,0.349,0.841,159.792
2016,E09000009,00AJ,Ealing,117.811,5.260,10.827,1.216,1.197,0.611,136.922
2016,E09000010,00AK,Enfield,120.393,3.365,11.150,2.025,0.281,4.329,141.543
2016,E09000011,00AL,Greenwich,77.768,3.553,5.813,0.742,0.239,0.933,89.048
2016,E09000012,00AM,Hackney,41.897,3.196,3.283,0.180,0.381,0.514,49.451
2016,E09000013,00AN,Hammersmith and Fulham,42.923,4.125,2.602,0.213,0.116,0.643,50.622
2016,E09000014,00AP,Haringey,62.099,3.491,5.123,0.365,1.984,0.549,73.611
2016,E09000015,00AQ,Harrow,100.962,2.293,6.018,0.705,0.377,1.107,111.462
2016,E09000016,00AR,Havering,115.418,4.055,12.263,1.526,0.320,1.957,135.539
2016,E09000017,00AS,Hillingdon,136.842,4.565,15.240,1.272,0.706,1.279,159.904
2016,E09000018,00AT,Hounslow,96.898,4.243,8.019,1.593,0.474,1.072,112.299
2016,E09000019,00AU,Islington,36.529,3.178,2.842,0.219,0.146,0.727,43.641
2016,E09000020,00AW,Kensington and Chelsea,41.924,2.811,1.822,0.087,0.104,0.351,47.099
2016,E09000021,00AX,Kingston upon Thames,66.142,3.391,5.799,0.153,0.210,0.610,76.305
2016,E09000022,00AY,Lambeth,64.641,5.125,5.024,0.197,0.232,0.581,75.800
2016,E09000023,00AZ,Lewisham,77.142,3.814,5.587,0.331,0.261,0.687,87.822
2016,E09000024,00BA,Merton,73.833,3.724,6.515,0.818,2.894,1.425,89.209
2016,E09000025,00BB,Newham,67.815,2.811,5.044,0.692,1.520,1.260,79.142
2016,E09000026,00BC,Redbridge,105.660,2.821,7.038,0.328,0.322,1.167,117.336
2016,E09000027,00BD,Richmond upon Thames,77.532,4.294,3.944,0.174,1.078,0.483,87.505
2016,E09000028,00BE,Southwark,57.868,4.072,4.843,0.265,1.508,1.221,69.777
2016,E09000029,00BF,Sutton,87.061,4.074,8.390,0.476,0.254,0.805,101.060
2016,E09000030,00BG,Tower Hamlets,43.566,2.942,3.212,0.366,0.217,3.128,53.431
2016,E09000031,00BH,Waltham Forest,78.868,3.266,6.834,0.607,0.244,0.787,90.606
2016,E09000032,00BJ,Wandsworth,80.369,6.609,5.423,0.386,0.368,0.546,93.701
2016,E09000033,00BK,Westminster,50.490,2.930,2.907,0.135,0.257,1.404,58.123
